

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 23:41:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   873  0011                     start_initialization:	
   874                           ; #config settings
   875                           
   876  0011                     __initialization:
   877                           
   878                           ; Initialize objects allocated to BANK1
   879  0011  1383               	bcf	3,7	;select IRP bank0
   880  0012  30D4               	movlw	low (__pdataBANK1+52)
   881  0013  00FD               	movwf	btemp+-1
   882  0014  3007               	movlw	high __pidataBANK1
   883  0015  00FE               	movwf	btemp
   884  0016  30C9               	movlw	low __pidataBANK1
   885  0017  00FF               	movwf	btemp+1
   886  0018  30A0               	movlw	low __pdataBANK1
   887  0019  0084               	movwf	4
   888  001A  120A  158A  2458  120A  118A  	fcall	init_ram0
   889                           
   890                           ; Clear objects allocated to BANK0
   891  001F  01D7               	clrf	__pbssBANK0& (0+127)
   892  0020  01D8               	clrf	(__pbssBANK0+1)& (0+127)
   893  0021  01D9               	clrf	(__pbssBANK0+2)& (0+127)
   894  0022  01DA               	clrf	(__pbssBANK0+3)& (0+127)
   895  0023  01DB               	clrf	(__pbssBANK0+4)& (0+127)
   896  0024  01DC               	clrf	(__pbssBANK0+5)& (0+127)
   897  0025  01DD               	clrf	(__pbssBANK0+6)& (0+127)
   898  0026  01DE               	clrf	(__pbssBANK0+7)& (0+127)
   899  0027  01DF               	clrf	(__pbssBANK0+8)& (0+127)
   900  0028  01E0               	clrf	(__pbssBANK0+9)& (0+127)
   901  0029  01E1               	clrf	(__pbssBANK0+10)& (0+127)
   902                           
   903                           ; Clear objects allocated to COMMON
   904  002A  01FC               	clrf	__pbssCOMMON& (0+127)
   905  002B                     end_of_initialization:	
   906                           ;End of C runtime variable initialization code
   907                           
   908  002B                     __end_of__initialization:
   909  002B  0183               	clrf	3
   910  002C  120A  118A  2B90   	ljmp	_main	;jump to C main() function
   911                           
   912                           	psect	bssCOMMON
   913  007C                     __pbssCOMMON:
   914  007C                     _mandar_datos:
   915  007C                     	ds	1
   916                           
   917                           	psect	bssBANK0
   918  0057                     __pbssBANK0:
   919  0057                     _dato3:
   920  0057                     	ds	2
   921  0059                     _dato2:
   922  0059                     	ds	2
   923  005B                     _dato1:
   924  005B                     	ds	2
   925  005D                     _ADRESH_CANAL2:
   926  005D                     	ds	2
   927  005F                     _ADRESH_CANAL1:
   928  005F                     	ds	2
   929  0061                     _Entrada:
   930  0061                     	ds	1
   931                           
   932                           	psect	dataBANK1
   933  00A0                     __pdataBANK1:
   934  00A0                     BCH_DISPLAY@F1449:
   935  00A0                     	ds	32
   936  00C0                     BCD_DISPLAY@F1449:
   937  00C0                     	ds	20
   938                           
   939                           	psect	inittext
   940  0C54                     init_fetch0:	
   941                           ;	Called with low address in FSR and high address in W
   942                           
   943  0C54  087E               	movf	btemp,w
   944  0C55  008A               	movwf	10
   945  0C56  087F               	movf	btemp+1,w
   946  0C57  0082               	movwf	2
   947  0C58                     init_ram0:	
   948                           ;Called with:
   949                           ;	high address of idata address in btemp 
   950                           ;	low address of idata address in btemp+1 
   951                           ;	low address of data in FSR
   952                           ;	high address + 1 of data in btemp-1
   953                           
   954  0C58  120A  158A  2454  120A  158A  	fcall	init_fetch0
   955  0C5D  0080               	movwf	0
   956  0C5E  0A84               	incf	4,f
   957  0C5F  0804               	movf	4,w
   958  0C60  067D               	xorwf	btemp+-1,w
   959  0C61  1903               	btfsc	3,2
   960  0C62  3400               	retlw	0
   961  0C63  0AFF               	incf	btemp+1,f
   962  0C64  1903               	btfsc	3,2
   963  0C65  0AFE               	incf	btemp,f
   964  0C66  2C58               	goto	init_ram0
   965                           
   966                           	psect	cstackCOMMON
   967  0070                     __pcstackCOMMON:
   968  0070                     ?_setup:
   969  0070                     ?_Lcd_Init:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_Lcd_Cmd:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_Lcd_Write_String:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_print:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_enviar_letra:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?_Lcd_Write_Char:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     ?_isr:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     ?_main:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0070                     ?_Lcd_Port:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0070                     ?_ADC:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0070                     ADC@channel:	
  1000                           ; 2 bytes @ 0x0
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x0
  1004  0070                     	ds	2
  1005  0072                     ??_ADC:
  1006                           
  1007                           ; 1 bytes @ 0x2
  1008  0072                     	ds	2
  1009  0074                     ADC@salida:
  1010                           
  1011                           ; 2 bytes @ 0x4
  1012  0074                     	ds	2
  1013  0076                     ??_isr:
  1014                           
  1015                           ; 1 bytes @ 0x6
  1016  0076                     	ds	5
  1017                           
  1018                           	psect	cstackBANK0
  1019  0020                     __pcstackBANK0:
  1020  0020                     ??_setup:
  1021  0020                     ??_print:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0020                     ??_enviar_letra:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0020                     ??_Lcd_Port:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0020                     ?__Umul8_16:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033  0020                     ?___awdiv:	
  1034                           ; 2 bytes @ 0x0
  1035                           
  1036  0020                     ?___awmod:	
  1037                           ; 2 bytes @ 0x0
  1038                           
  1039  0020                     ?___xxtofl:	
  1040                           ; 2 bytes @ 0x0
  1041                           
  1042  0020                     enviar_letra@letra:	
  1043                           ; 4 bytes @ 0x0
  1044                           
  1045  0020                     Lcd_Port@a:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0020                     __Umul8_16@multiplicand:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0020                     ___awdiv@divisor:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0020                     ___awmod@divisor:	
  1055                           ; 2 bytes @ 0x0
  1056                           
  1057  0020                     ___xxtofl@val:	
  1058                           ; 2 bytes @ 0x0
  1059                           
  1060                           
  1061                           ; 4 bytes @ 0x0
  1062  0020                     	ds	1
  1063  0021                     ??_Lcd_Cmd:
  1064  0021                     ??_Lcd_Write_Char:	
  1065                           ; 1 bytes @ 0x1
  1066                           
  1067  0021                     print@palabra:	
