

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 02:49:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   951  07CA  3400               	retlw	0
   952  07CB  3467               	retlw	103
   953  07CC  3400               	retlw	0
   954  07CD  3477               	retlw	119
   955  07CE  3400               	retlw	0
   956  07CF  347C               	retlw	124
   957  07D0  3400               	retlw	0
   958  07D1  3458               	retlw	88
   959  07D2  3400               	retlw	0
   960  07D3  345E               	retlw	94
   961  07D4  3400               	retlw	0
   962  07D5  3479               	retlw	121
   963  07D6  3400               	retlw	0
   964  07D7  3471               	retlw	113
   965  07D8  3400               	retlw	0
   966                           
   967                           ;initializer for BCD_DISPLAY@F1449
   968  07D9  343F               	retlw	63
   969  07DA  3400               	retlw	0
   970  07DB  3406               	retlw	6
   971  07DC  3400               	retlw	0
   972  07DD  345B               	retlw	91
   973  07DE  3400               	retlw	0
   974  07DF  344F               	retlw	79
   975  07E0  3400               	retlw	0
   976  07E1  3466               	retlw	102
   977  07E2  3400               	retlw	0
   978  07E3  346D               	retlw	109
   979  07E4  3400               	retlw	0
   980  07E5  347D               	retlw	125
   981  07E6  3400               	retlw	0
   982  07E7  3478               	retlw	120
   983  07E8  3400               	retlw	0
   984  07E9  347F               	retlw	127
   985  07EA  3400               	retlw	0
   986  07EB  3467               	retlw	103
   987  07EC  3400               	retlw	0
   988  0019                     _TXREG	set	25
   989  0009                     _PORTE	set	9
   990  0008                     _PORTD	set	8
   991  0007                     _PORTC	set	7
   992  0005                     _PORTA	set	5
   993  001E                     _ADRESH	set	30
   994  001F                     _ADCON0bits	set	31
   995  0013                     _SSPBUF	set	19
   996  0014                     _SSPCON	set	20
   997  0010                     _T1CONbits	set	16
   998  0018                     _RCSTAbits	set	24
   999  000B                     _INTCONbits	set	11
  1000  0006                     _PORTB	set	6
  1001  0007                     _PORTCbits	set	7
  1002  0001                     _TMR0	set	1
  1003  000E                     _TMR1L	set	14
  1004  000F                     _TMR1H	set	15
  1005  000C                     _PIR1bits	set	12
  1006  001A                     _RCREG	set	26
  1007  0064                     _TXIF	set	100
  1008  0049                     _RE1	set	73
  1009  0048                     _RE0	set	72
  1010  0047                     _RD7	set	71
  1011  0046                     _RD6	set	70
  1012  0045                     _RD5	set	69
  1013  0044                     _RD4	set	68
  1014  0043                     _RD3	set	67
  1015  0042                     _RD2	set	66
  1016  0041                     _RD1	set	65
  1017  0040                     _RD0	set	64
  1018  005A                     _T0IF	set	90
  1019  0065                     _RCIF	set	101
  1020  0095                     _WPUB	set	149
  1021  0096                     _IOCB	set	150
  1022  0089                     _TRISE	set	137
  1023  0088                     _TRISD	set	136
  1024  0087                     _TRISC	set	135
  1025  0085                     _TRISA	set	133
  1026  0094                     _SSPSTATbits	set	148
  1027  0094                     _SSPSTAT	set	148
  1028  0081                     _OPTION_REGbits	set	129
  1029  0098                     _TXSTAbits	set	152
  1030  0099                     _SPBRG	set	153
  1031  009A                     _SPBRGH	set	154
  1032  008C                     _PIE1bits	set	140
  1033  0086                     _TRISB	set	134
  1034  008F                     _OSCCONbits	set	143
  1035  043B                     _TRISC3	set	1083
  1036  043D                     _TRISC5	set	1085
  1037  04C2                     _BRGH	set	1218
  1038  043A                     _TRISC2	set	1082
  1039  0189                     _ANSELH	set	393
  1040  0188                     _ANSEL	set	392
  1041  0C3B                     _BRG16	set	3131
  1042                           
  1043                           	psect	strings
  1044  0800                     __pstrings:
  1045  0800                     stringtab:
  1046  0800                     __stringtab:
  1047  0800                     stringcode:	
  1048                           ;	String table - string pointers are 1 byte each
  1049                           
  1050  0800                     stringdir:
  1051  0800  3008               	movlw	high stringdir
  1052  0801  008A               	movwf	10
  1053  0802  0804               	movf	4,w
  1054  0803  0A84               	incf	4,f
  1055  0804  0782               	addwf	2,f
  1056  0805                     __stringbase:
  1057  0805  3400               	retlw	0
  1058  0806                     __end_of__stringtab:
  1059  0806                     STR_2:
  1060  0806  340A               	retlw	10
  1061  0807  3400               	retlw	0
  1062  0808                     STR_1:
  1063  0808  340D               	retlw	13
  1064  0809  3400               	retlw	0
  1065                           
  1066                           	psect	cinit
  1067  0011                     start_initialization:	
  1068                           ; #config settings
  1069                           
  1070  0011                     __initialization:
  1071                           
  1072                           ; Initialize objects allocated to BANK1
  1073  0011  1383               	bcf	3,7	;select IRP bank0
  1074  0012  30D4               	movlw	low (__pdataBANK1+52)
  1075  0013  00FD               	movwf	btemp+-1
  1076  0014  3007               	movlw	high __pidataBANK1
  1077  0015  00FE               	movwf	btemp
  1078  0016  30B9               	movlw	low __pidataBANK1
  1079  0017  00FF               	movwf	btemp+1
  1080  0018  30A0               	movlw	low __pdataBANK1
  1081  0019  0084               	movwf	4
  1082  001A  120A  118A  27F1  120A  118A  	fcall	init_ram0
  1083                           
  1084                           ; Clear objects allocated to BANK0
  1085  001F  01D8               	clrf	__pbssBANK0& (0+127)
  1086  0020  01D9               	clrf	(__pbssBANK0+1)& (0+127)
  1087  0021  01DA               	clrf	(__pbssBANK0+2)& (0+127)
  1088  0022  01DB               	clrf	(__pbssBANK0+3)& (0+127)
  1089  0023  01DC               	clrf	(__pbssBANK0+4)& (0+127)
  1090  0024  01DD               	clrf	(__pbssBANK0+5)& (0+127)
  1091  0025  01DE               	clrf	(__pbssBANK0+6)& (0+127)
  1092                           
  1093                           ; Clear objects allocated to COMMON
  1094  0026  01F0               	clrf	__pbssCOMMON& (0+127)
  1095  0027  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1096  0028  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1097  0029  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1098  002A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1099  002B  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1100  002C                     end_of_initialization:	
  1101                           ;End of C runtime variable initialization code
