

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 18:40:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   799                           
   800  0070                     ?_I2C_Master_Start:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_I2C_Master_Stop:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_Lcd_Clear:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_Lcd_Write_String:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_Lcd_Write_Char:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_enviar_letra:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_print:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_isr:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ??_isr:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_main:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_I2C_Master_Wait:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_Lcd_Port:	
   834                           ; 1 bytes @ 0x0
   835                           
   836                           
   837                           ; 1 bytes @ 0x0
   838  0070                     	ds	3
   839  0073                     ??_I2C_Master_Start:
   840  0073                     ?_I2C_Master_Write:	
   841                           ; 1 bytes @ 0x3
   842                           
   843  0073                     ??_I2C_Master_Stop:	
   844                           ; 1 bytes @ 0x3
   845                           
   846  0073                     ??_enviar_letra:	
   847                           ; 1 bytes @ 0x3
   848                           
   849  0073                     ??_print:	
   850                           ; 1 bytes @ 0x3
   851                           
   852  0073                     ??_I2C_Master_Wait:	
   853                           ; 1 bytes @ 0x3
   854                           
   855  0073                     ??_Lcd_Port:	
   856                           ; 1 bytes @ 0x3
   857                           
   858  0073                     ??___lldiv:	
   859                           ; 1 bytes @ 0x3
   860                           
   861  0073                     ?_I2C_Master_Read:	
   862                           ; 1 bytes @ 0x3
   863                           
   864  0073                     ?__Umul8_16:	
   865                           ; 2 bytes @ 0x3
   866                           
   867  0073                     ?___awdiv:	
   868                           ; 2 bytes @ 0x3
   869                           
   870  0073                     ?___awmod:	
   871                           ; 2 bytes @ 0x3
   872                           
   873  0073                     ?___xxtofl:	
   874                           ; 2 bytes @ 0x3
   875                           
   876  0073                     enviar_letra@letra:	
   877                           ; 4 bytes @ 0x3
   878                           
   879  0073                     Lcd_Port@a:	
   880                           ; 1 bytes @ 0x3
   881                           
   882  0073                     __Umul8_16@multiplicand:	
   883                           ; 1 bytes @ 0x3
   884                           
   885  0073                     I2C_Master_Write@d:	
   886                           ; 1 bytes @ 0x3
   887                           
   888  0073                     I2C_Master_Read@a:	
   889                           ; 2 bytes @ 0x3
   890                           
   891  0073                     ___awdiv@divisor:	
   892                           ; 2 bytes @ 0x3
   893                           
   894  0073                     ___awmod@divisor:	
   895                           ; 2 bytes @ 0x3
   896                           
   897  0073                     ___xxtofl@val:	
   898                           ; 2 bytes @ 0x3
   899                           
   900                           
   901                           ; 4 bytes @ 0x3
   902  0073                     	ds	1
   903  0074                     ??_Lcd_Cmd:
   904  0074                     ??_Lcd_Write_Char:	
   905                           ; 1 bytes @ 0x4
   906                           
   907  0074                     ??_I2C_Master_Init:	
   908                           ; 1 bytes @ 0x4
   909                           
   910  0074                     print@palabra:	
   911                           ; 1 bytes @ 0x4
   912                           
   913                           
   914                           ; 1 bytes @ 0x4
   915  0074                     	ds	1
   916  0075                     ??_I2C_Master_Write:
   917  0075                     ??_I2C_Master_Read:	
   918                           ; 1 bytes @ 0x5
   919                           
   920  0075                     ??__Umul8_16:	
   921                           ; 1 bytes @ 0x5
   922                           
   923  0075                     Lcd_Write_Char@a:	
   924                           ; 1 bytes @ 0x5
   925                           
   926  0075                     ___awdiv@dividend:	
   927                           ; 1 bytes @ 0x5
   928                           
   929  0075                     ___awmod@dividend:	
   930                           ; 2 bytes @ 0x5
   931                           
   932                           
   933                           ; 2 bytes @ 0x5
   934  0075                     	ds	1
   935  0076                     Lcd_Cmd@a:
   936  0076                     Lcd_Write_Char@y:	
   937                           ; 1 bytes @ 0x6
   938                           
   939                           
   940                           ; 1 bytes @ 0x6
   941  0076                     	ds	1
   942  0077                     ??_Lcd_Clear:
   943  0077                     ?_Lcd_Set_Cursor:	
   944                           ; 1 bytes @ 0x7
   945                           
   946  0077                     ??_Lcd_Write_String:	
   947                           ; 1 bytes @ 0x7
   948                           
   949  0077                     ??___awdiv:	
   950                           ; 1 bytes @ 0x7
   951                           
   952  0077                     ??___awmod:	
   953                           ; 1 bytes @ 0x7
   954                           
   955  0077                     Lcd_Set_Cursor@b:	
   956                           ; 1 bytes @ 0x7
   957                           
   958                           
   959                           ; 1 bytes @ 0x7
   960  0077                     	ds	1
   961  0078                     ??_setup:
   962  0078                     ??_int_string:	
   963                           ; 1 bytes @ 0x8
   964                           
   965  0078                     ??_BTD_CENTENA:	
   966                           ; 1 bytes @ 0x8
   967                           
   968  0078                     ??_BTD_DECIMAL:	
   969                           ; 1 bytes @ 0x8
   970                           
   971  0078                     ??_BTD_UNIDAD:	
   972                           ; 1 bytes @ 0x8
   973                           
   974                           
   975                           	psect	cstackBANK0
   976  0020                     __pcstackBANK0:	
   977                           ; 1 bytes @ 0x8
   978                           
   979  0020                     ??_Lcd_Init:
   980  0020                     ??_Lcd_Set_Cursor:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0020                     ??___xxtofl:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0020                     ?___lldiv:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0020                     ___awdiv@counter:	
   990                           ; 4 bytes @ 0x0
   991                           
   992  0020                     ___awmod@counter:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0020                     I2C_Master_Read@temp:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0020                     Lcd_Write_String@i:	
   999                           ; 2 bytes @ 0x0
  1000                           
  1001  0020                     __Umul8_16@product:	
  1002                           ; 2 bytes @ 0x0
  1003                           
  1004  0020                     ___lldiv@divisor:	
  1005                           ; 2 bytes @ 0x0
  1006                           
  1007                           
  1008                           ; 4 bytes @ 0x0
  1009  0020                     	ds	1
  1010  0021                     Lcd_Set_Cursor@a:
  1011  0021                     ___awdiv@sign:	
  1012                           ; 1 bytes @ 0x1
  1013                           
  1014  0021                     ___awmod@sign:	
  1015                           ; 1 bytes @ 0x1
  1016                           
  1017                           
  1018                           ; 1 bytes @ 0x1
  1019  0021                     	ds	1
  1020  0022                     ?_BTD_UNIDAD:
  1021  0022                     Lcd_Set_Cursor@temp:	
  1022                           ; 2 bytes @ 0x2
  1023                           
  1024  0022                     Lcd_Write_String@a:	
  1025                           ; 1 bytes @ 0x2
  1026                           
  1027  0022                     BTD_UNIDAD@valor2:	
  1028                           ; 1 bytes @ 0x2
  1029                           
  1030  0022                     ___awdiv@quotient:	
  1031                           ; 2 bytes @ 0x2
  1032                           
  1033  0022                     __Umul8_16@word_mpld:	
  1034                           ; 2 bytes @ 0x2
  1035                           
  1036                           
  1037                           ; 2 bytes @ 0x2
  1038  0022                     	ds	2
  1039  0024                     ?_BTD_CENTENA:
  1040  0024                     ?_BTD_DECIMAL:	
  1041                           ; 2 bytes @ 0x4
  1042                           
  1043  0024                     __Umul8_16@multiplier:	
  1044                           ; 2 bytes @ 0x4
  1045                           
  1046  0024                     ___xxtofl@sign:	
  1047                           ; 1 bytes @ 0x4
  1048                           
  1049  0024                     BTD_CENTENA@valor:	
  1050                           ; 1 bytes @ 0x4
  1051                           
  1052  0024                     BTD_DECIMAL@valor1:	
  1053                           ; 2 bytes @ 0x4
  1054                           
  1055  0024                     BTD_UNIDAD@temporal2:	
  1056                           ; 2 bytes @ 0x4
  1057                           
  1058  0024                     ___lldiv@dividend:	
  1059                           ; 2 bytes @ 0x4
  1060                           
  1061                           
  1062                           ; 4 bytes @ 0x4
  1063  0024                     	ds	1
  1064  0025                     ___xxtofl@exp:
  1065                           
  1066                           ; 1 bytes @ 0x5
  1067  0025                     	ds	1
  1068  0026                     BTD_CENTENA@salida:
  1069  0026                     BTD_DECIMAL@temporal1:	
  1070                           ; 2 bytes @ 0x6
  1071                           
  1072  0026                     BTD_UNIDAD@salida2:	
  1073                           ; 2 bytes @ 0x6
  1074                           
  1075  0026                     ___xxtofl@arg:	
  1076                           ; 2 bytes @ 0x6
