

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 17:14:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2707  0203                     i1l1751:
  2708  0203  3002               	movlw	2
  2709  0204  0626               	xorwf	_solicitud,w
  2710  0205  1D03               	btfss	3,2
  2711  0206  2A08               	goto	u83_21
  2712  0207  2A09               	goto	u83_20
  2713  0208                     u83_21:
  2714  0208  2A2B               	goto	i1l149
  2715  0209                     u83_20:
  2716  0209                     i1l1753:
  2717                           
  2718                           ;MAINSLV2.c: 104:                 bandera_general = 0;
  2719  0209  01AB               	clrf	_bandera_general
  2720  020A  2A2B               	goto	i1l149
  2721  020B                     i1l142:
  2722  020B  1A94               	btfsc	20,5	;volatile
  2723  020C  2A0E               	goto	u84_21
  2724  020D  2A0F               	goto	u84_20
  2725  020E                     u84_21:
  2726  020E  2A2B               	goto	i1l149
  2727  020F                     u84_20:
  2728  020F                     i1l1755:
  2729  020F  1D14               	btfss	20,2	;volatile
  2730  0210  2A12               	goto	u85_21
  2731  0211  2A13               	goto	u85_20
  2732  0212                     u85_21:
  2733  0212  2A2B               	goto	i1l149
  2734  0213                     u85_20:
  2735  0213                     i1l1757:
  2736                           
  2737                           ;MAINSLV2.c: 107:             z = SSPBUF;
  2738  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2739  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2740  0215  0813               	movf	19,w	;volatile
  2741  0216  00F0               	movwf	??_isr
  2742  0217  0870               	movf	??_isr,w
  2743  0218  00A5               	movwf	_z
  2744  0219                     i1l1759:
  2745                           
  2746                           ;MAINSLV2.c: 108:             BF = 0;
  2747  0219  1683               	bsf	3,5	;RP0=1, select bank1
  2748  021A  1303               	bcf	3,6	;RP1=0, select bank1
  2749  021B  1014               	bcf	20,0	;volatile
  2750  021C                     i1l1761:
  2751                           
  2752                           ;MAINSLV2.c: 109:             SSPBUF = 0;
  2753  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2754  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2755  021E  0193               	clrf	19	;volatile
  2756  021F                     i1l1763:
  2757                           
  2758                           ;MAINSLV2.c: 110:             SSPCONbits.CKP = 1;
  2759  021F  1614               	bsf	20,4	;volatile
  2760  0220                     i1l1765:
  2761                           
  2762                           ;MAINSLV2.c: 111:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2763  0220  30A6               	movlw	166
  2764  0221  00F0               	movwf	??_isr
  2765  0222                     u121_27:
  2766  0222  0BF0               	decfsz	??_isr,f
  2767  0223  2A22               	goto	u121_27
  2768  0224  0000               	nop
  2769  0225                     i1l151:	
  2770                           ;MAINSLV2.c: 112:             while (SSPSTATbits.BF);
  2771                           
  2772  0225  1683               	bsf	3,5	;RP0=1, select bank1
  2773  0226  1303               	bcf	3,6	;RP1=0, select bank1
  2774  0227  1814               	btfsc	20,0	;volatile
  2775  0228  2A2A               	goto	u86_21
  2776  0229  2A2B               	goto	u86_20
  2777  022A                     u86_21:
  2778  022A  2A25               	goto	i1l151
  2779  022B                     u86_20:
  2780  022B                     i1l149:
  2781                           
  2782                           ;MAINSLV2.c: 115:         PIR1bits.SSPIF = 0;
  2783  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2784  022C  118C               	bcf	12,3	;volatile
  2785  022D                     i1l138:	
  2786                           ;MAINSLV2.c: 116:     }
  2787                           
  2788                           
  2789                           ;MAINSLV2.c: 122:     if (PIR1bits.TMR1IF) {
  2790  022D  1C0C               	btfss	12,0	;volatile
  2791  022E  2A30               	goto	u87_21
  2792  022F  2A31               	goto	u87_20
  2793  0230                     u87_21:
  2794  0230  2A73               	goto	i1l162
  2795  0231                     u87_20:
  2796  0231                     i1l1767:
  2797                           
  2798                           ;MAINSLV2.c: 123:         contador_timer++;
  2799  0231  3001               	movlw	1
  2800  0232  00F0               	movwf	??_isr
  2801  0233  0870               	movf	??_isr,w
  2802  0234  07F7               	addwf	_contador_timer,f
  2803  0235                     i1l1769:
  2804                           
  2805                           ;MAINSLV2.c: 124:         if (contador_timer > 5) {
  2806  0235  3006               	movlw	6
  2807  0236  0277               	subwf	_contador_timer,w
  2808  0237  1C03               	skipc
  2809  0238  2A3A               	goto	u88_21
  2810  0239  2A3B               	goto	u88_20
  2811  023A                     u88_21:
  2812  023A  2A6E               	goto	i1l1797
  2813  023B                     u88_20:
  2814  023B                     i1l1771:
  2815                           
  2816                           ;MAINSLV2.c: 125:             RD1 = RD1 ^ 1;
  2817  023B  3002               	movlw	2
  2818  023C  0688               	xorwf	8,f
  2819  023D                     i1l1773:
  2820                           
  2821                           ;MAINSLV2.c: 128:             if (bandera_resistencia) {
  2822  023D  0831               	movf	_bandera_resistencia,w
  2823  023E  1903               	btfsc	3,2
  2824  023F  2A41               	goto	u89_21
  2825  0240  2A42               	goto	u89_20
  2826  0241                     u89_21:
  2827  0241  2A53               	goto	i1l1783
  2828  0242                     u89_20:
  2829  0242                     i1l1775:
  2830                           
  2831                           ;MAINSLV2.c: 129:                 contador_resistencia++;
  2832  0242  3001               	movlw	1
  2833  0243  00F0               	movwf	??_isr
  2834  0244  0870               	movf	??_isr,w
  2835  0245  07F9               	addwf	_contador_resistencia,f
  2836  0246                     i1l1777:
  2837                           
  2838                           ;MAINSLV2.c: 130:                 if (contador_resistencia > 5) {
  2839  0246  3006               	movlw	6
  2840  0247  0279               	subwf	_contador_resistencia,w
  2841  0248  1C03               	skipc
  2842  0249  2A4B               	goto	u90_21
  2843  024A  2A4C               	goto	u90_20
  2844  024B                     u90_21:
  2845  024B  2A55               	goto	i1l1785
  2846  024C                     u90_20:
  2847  024C                     i1l1779:
  2848                           
  2849                           ;MAINSLV2.c: 131:                     bandera_resistencia1 = bandera_resistencia1 ^ 1;
  2850  024C  0830               	movf	_bandera_resistencia1,w
  2851  024D  3A01               	xorlw	1
  2852  024E  00F0               	movwf	??_isr
  2853  024F  0870               	movf	??_isr,w
  2854  0250  00B0               	movwf	_bandera_resistencia1
  2855  0251                     i1l1781:
  2856                           
  2857                           ;MAINSLV2.c: 132:                     contador_resistencia = 0;
  2858  0251  01F9               	clrf	_contador_resistencia
  2859  0252  2A55               	goto	i1l1785
  2860  0253                     i1l1783:
  2861                           
  2862                           ;MAINSLV2.c: 135:                 bandera_resistencia1 = 0;
  2863  0253  01B0               	clrf	_bandera_resistencia1
  2864                           
  2865                           ;MAINSLV2.c: 136:                 contador_resistencia = 0;
  2866  0254  01F9               	clrf	_contador_resistencia
  2867  0255                     i1l1785:
  2868                           
  2869                           ;MAINSLV2.c: 139:             if (bandera_servo) {
  2870  0255  082F               	movf	_bandera_servo,w
  2871  0256  1903               	btfsc	3,2
  2872  0257  2A59               	goto	u91_21
  2873  0258  2A5A               	goto	u91_20
  2874  0259                     u91_21:
  2875  0259  2A6B               	goto	i1l1795
  2876  025A                     u91_20:
  2877  025A                     i1l1787:
  2878                           
  2879                           ;MAINSLV2.c: 140:                 contador_servo++;
  2880  025A  3001               	movlw	1
  2881  025B  00F0               	movwf	??_isr
  2882  025C  0870               	movf	??_isr,w
  2883  025D  07F8               	addwf	_contador_servo,f
  2884  025E                     i1l1789:
  2885                           
  2886                           ;MAINSLV2.c: 141:                 if (contador_servo > 3) {
  2887  025E  3004               	movlw	4
  2888  025F  0278               	subwf	_contador_servo,w
  2889  0260  1C03               	skipc
  2890  0261  2A63               	goto	u92_21
  2891  0262  2A64               	goto	u92_20
  2892  0263                     u92_21:
  2893  0263  2A6D               	goto	i1l161
  2894  0264                     u92_20:
  2895  0264                     i1l1791:
  2896                           
  2897                           ;MAINSLV2.c: 142:                     bandera_servo1 = bandera_servo1 ^ 1;
  2898  0264  082E               	movf	_bandera_servo1,w
  2899  0265  3A01               	xorlw	1
  2900  0266  00F0               	movwf	??_isr
  2901  0267  0870               	movf	??_isr,w
  2902  0268  00AE               	movwf	_bandera_servo1
  2903  0269                     i1l1793:
  2904                           
  2905                           ;MAINSLV2.c: 143:                     contador_servo = 0;
  2906  0269  01F8               	clrf	_contador_servo
  2907  026A  2A6D               	goto	i1l161
  2908  026B                     i1l1795:
  2909                           
  2910                           ;MAINSLV2.c: 146:                 bandera_servo1 = 0;
  2911  026B  01AE               	clrf	_bandera_servo1
  2912                           
  2913                           ;MAINSLV2.c: 147:                 contador_servo = 0;
  2914  026C  01F8               	clrf	_contador_servo
  2915  026D                     i1l161:	
  2916                           ;MAINSLV2.c: 148:             }
  2917                           
  2918                           
  2919                           ;MAINSLV2.c: 152:             contador_timer = 0;
  2920  026D  01F7               	clrf	_contador_timer
  2921  026E                     i1l1797:
  2922                           
  2923                           ;MAINSLV2.c: 155:         TMR1H = 0x3B;
  2924  026E  303B               	movlw	59
  2925  026F  008F               	movwf	15	;volatile
  2926  0270                     i1l1799:
  2927                           
  2928                           ;MAINSLV2.c: 156:         TMR1L = 0xE0;
  2929  0270  30E0               	movlw	224
  2930  0271  008E               	movwf	14	;volatile
  2931  0272                     i1l1801:
  2932                           
  2933                           ;MAINSLV2.c: 157:         PIR1bits.TMR1IF = 0;
  2934  0272  100C               	bcf	12,0	;volatile
  2935  0273                     i1l162:
  2936  0273  0872               	movf	??_isr+2,w
  2937  0274  008A               	movwf	10
  2938  0275  0E71               	swapf	??_isr+1,w
  2939  0276  0083               	movwf	3
  2940  0277  0EFE               	swapf	btemp,f
  2941  0278  0E7E               	swapf	btemp,w
  2942  0279  0009               	retfie
  2943  027A                     __end_of_isr:
  2944  007E                     btemp	set	126	;btemp
  2945  007E                     wtemp0	set	126
  2946                           
  2947                           	psect	intentry
  2948  0004                     __pintentry:	
  2949                           ;incstack = 0
  2950                           ; Regs used in _isr: [wreg+status,2+status,0]
  2951                           
  2952  0004                     interrupt_function:
  2953  007E                     saved_w	set	btemp
  2954  0004  00FE               	movwf	btemp
  2955  0005  0E03               	swapf	3,w
  2956  0006  00F1               	movwf	??_isr+1
  2957  0007  080A               	movf	10,w
  2958  0008  00F2               	movwf	??_isr+2
  2959  0009  120A  118A  29B8   	ljmp	_isr
  2960                           
  2961                           	psect	config
  2962                           
  2963                           ;Config register CONFIG1 @ 0x2007
  2964                           ;	Oscillator Selection bits
  2965                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2966                           ;	Watchdog Timer Enable bit
  2967                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2968                           ;	Power-up Timer Enable bit
  2969                           ;	PWRTE = ON, PWRT enabled
  2970                           ;	RE3/MCLR pin function select bit
  2971                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2972                           ;	Code Protection bit
  2973                           ;	CP = OFF, Program memory code protection is disabled
  2974                           ;	Data Code Protection bit
  2975                           ;	CPD = OFF, Data memory code protection is disabled
  2976                           ;	Brown Out Reset Selection bits
  2977                           ;	BOREN = OFF, BOR disabled
  2978                           ;	Internal External Switchover bit
  2979                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2980                           ;	Fail-Safe Clock Monitor Enabled bit
  2981                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2982                           ;	Low Voltage Programming Enable bit
  2983                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2984                           ;	In-Circuit Debugger Mode bit
  2985                           ;	DEBUG = 0x1, unprogrammed default
  2986  2007                     	org	8199
  2987  2007  20C4               	dw	8388
  2988                           
  2989                           ;Config register CONFIG2 @ 0x2008
  2990                           ;	Brown-out Reset Selection bit
  2991                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2992                           ;	Flash Program Memory Self Write Enable bits
  2993                           ;	WRT = OFF, Write protection off
  2994  2008                     	org	8200
  2995  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     15      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@palabra	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init
    _BTD_UNIDAD->___awmod
    _BTD_DECIMAL->___awdiv
    _BTD_DECIMAL->___awmod
    _BTD_CENTENA->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_int_string
    _int_string->_BTD_DECIMAL
    _BTD_UNIDAD->___awmod
    _BTD_DECIMAL->___awdiv
    _BTD_CENTENA->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5291
                                             13 BANK0      2     2      0
                        _BTD_CENTENA
                        _BTD_DECIMAL
                         _BTD_UNIDAD
                       _enviar_letra
                         _int_string
                              _print
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _print                                                2     2      0      78
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _int_string                                           2     0      2     630
                                             11 BANK0      2     0      2
                        _BTD_CENTENA (ARG)
                        _BTD_DECIMAL (ARG)
                         _BTD_UNIDAD (ARG)
 ---------------------------------------------------------------------------------
 (1) _enviar_letra                                         1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _BTD_UNIDAD                                           6     4      2    1612
                                              3 BANK0      6     4      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _BTD_DECIMAL                                          6     4      2    1967
                                              5 BANK0      6     4      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     973
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _BTD_CENTENA                                          4     2      2     960
                                              5 BANK0      4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BTD_CENTENA
     ___awdiv
   _BTD_DECIMAL
     ___awdiv
     ___awmod
   _BTD_UNIDAD
     ___awmod
   _enviar_letra
   _int_string
     _BTD_CENTENA (ARG)
       ___awdiv
     _BTD_DECIMAL (ARG)
       ___awdiv
       ___awmod
     _BTD_UNIDAD (ARG)
       ___awmod
   _print
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Sep 06 17:14:55 2021

           print@palabra 0074                        _z 0025                        pc 0002  
            _SSPSTATbits 0094                       _BF 04A0             ___awdiv@sign 0036  
                     fsr 0004                      l171 0168                      l252 0451  
                    l181 019A                      l173 016D                      l270 0472  
                    l246 048C                      l190 0341                      l255 0424  
                    l175 0184                      l249 04A6                      l177 0186  
                    l282 04A8                      l290 039C                      l266 0454  
                    l187 0322                      l179 0198                      l285 04B0  
                    l189 0326                      l554 02E2                      l567 03F7  
                    _GIE 005F                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _PR2 0092                      u710 0326  
                    u711 0325                      u720 04AE                      u721 04AD  
                    u730 045A                      u731 0459                      u740 0472  
                    u741 0471                      u980 0281                      u981 0280  
                    u990 028C                      u991 028B                      _isr 01B8  
                    fsr0 0004                      indf 0000             ___awmod@sign 0036  
                   l2001 039D                     l2011 03AF                     l2003 03A0  
                   l2021 03C8                     l2013 03B4                     l2005 03A4  
                   l2023 03CC                     l2015 03BA                     l2031 03E9  
                   l2007 03A9                     l2103 0188                     l2033 03EE  
                   l2025 03D6                     l2017 03BD                     l2009 03AB  
                   l2041 0420                     l2201 017C                     l2035 03F3  
                   l2027 03DC                     l2019 03C4                     l2051 0425  
                   l2203 0190                     l2107 01A5                     l2045 048D  
                   l2029 03E3                     l2053 044D                     l2205 01AD  
                   l2061 002B                     l2047 04A2                     l2039 03F8  
                   l2207 037C                     l2071 0041                     l2063 002C  
                   l1601 0312                     l2081 00B0                     l2073 0062  
                   l2065 0031                     l2057 0020                     l1611 0320  
                   l1603 0316                     l2091 013A                     l2083 00D1  
                   l2075 0068                     l2067 0038                     l2059 0025  
                   l1613 0335                     l1605 031A                     l2093 015B  
                   l2085 00F2                     l2077 0089                     l2069 003B  
                   l1711 045A                     l1471 0474                     l1615 033B  
                   l1607 031D                     l2095 0161                     l2087 00F8  
                   l2079 00AA                     l1617 04A8                     l1641 034D  
                   l1713 0462                     l1481 0486                     l1473 0482  
                   l1609 031E                     l2089 0119                     l1619 04AE  
                   l1635 0348                     l1627 0342                     l1715 0466  
                   l1483 0489                     l1475 0483                     l1571 02F3  
                   l2099 0172                     l1653 0357                     l1629 0343  
                   l1709 0453                     l1477 0484                     l1581 02FE  
                   l1573 02F6                     l1671 0366                     l1647 0352  
                   l1479 0485                     l1591 0307                     l1583 02FF  
                   l1575 02F8                     l1567 02E3                     l1665 0361  
                   l1593 030A                     l1585 0300                     l1577 02FA  
                   l1569 02E9                     l1683 0370                     l1659 035C  
                   l1691 0375                     l1595 030D                     l1587 0303  
                   l1579 02FB                     l1677 036B                     l1597 0310  
                   l1589 0304                     l1599 0311                     l1961 0281  
                   l1971 0295                     l1963 0286                     l1981 02AB  
                   l1973 0297                     l1965 0288                     l1957 027A  
                   l1991 02CE                     l1983 02AF                     l1975 029D  
                   l1967 028C                     l1959 027D                     l1985 02C0  
                   l1977 02A0                     l1993 02D4                     l1969 0291  
                   l1995 02D9                     l1987 02C6                     l1979 02A7  
                   l1997 02DE                     l1989 02C7                     ?_isr 0070  
                   STR_1 04B7                     _BRGH 04C2                     u1000 029D  
                   u1001 029C                     u1020 02AF                     u1100 03BA  
                   u1021 02AE                     u1101 03B9                     u1015 02A1  
                   u1040 02C0                     u1120 03CC                     u1041 02BF  
                   u1121 03CB                     u1130 03D6                     u1035 02B0  
                   u1131 03D5                     u1115 03BE                     u1060 02D4  
                   u1061 02D3                     u1045 02BC                     u1070 02D9  
                   u1150 03E9                     u1071 02D8                     u1055 02C8  
                   u1151 03E8                     u1135 03D2                     u1160 03EE  
                   u1080 03A4                     u1161 03ED                     u1145 03DD  
                   u1081 03A3                     u1090 03AF                     u1170 0031  
                   u1091 03AE                     u1171 0030                     u1180 01A1  
                   u1181 019D                     u1194 01A4                     _PEIE 005E  
                   _RCIF 0065        enviar_letra@letra 0073                     _TXIF 0064  
         _contador_timer 0077           _contador_servo 0078                     _main 0020  
                   _luz1 0028                     _luz2 0027                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 02E3                    _CCPR1 0015                    _BRG16 0C3B  
        __end_of___awmod 03F8                    _ANSEL 0188          ___awdiv@divisor 0073  
    __size_of_BTD_UNIDAD 002D                    _T2CON 0012     _contador_resistencia 0079  
                  i1l142 020B                    i1l151 0225                    i1l143 01E8  
                  i1l161 026D                    i1l162 0273                    i1l138 022D  
                  i1l149 022B          ___awdiv@counter 0035                    _RCREG 001A  
                  _TMR1H 000F                    _TMR1L 000E                    _SPBRG 0099  
                  _PORTD 0008                    u80_20 01E1                    u80_21 01E0  
                  u81_20 01EE                    u81_21 01ED                    _TRISD 0088  
                  _SSPIE 0463                    u90_20 024C                    u82_20 0200  
                  _SSPIF 0063                    u90_21 024B                    u82_21 01FF  
                  u91_20 025A                    u83_20 0209                    u75_20 01BE  
                  u91_21 0259                    u83_21 0208                    u75_21 01BD  
                  u92_20 0264                    u84_20 020F                    u76_20 01C7  
                  u92_21 0263                    u84_21 020E                    u76_21 01C6  
                  u85_20 0213                    u77_20 01CC                    u85_21 0212  
                  u77_21 01CB                    u86_20 022B                    u78_20 01D0  
                  u86_21 022A                    u78_21 01CF                    u87_20 0231  
                  u79_20 01DD                    u87_21 0230                    u79_21 01DC  
                  u88_20 023B                    u88_21 023A                    u89_20 0242  
                  u89_21 0241                    _TXREG 0019         BTD_UNIDAD@valor2 0037  
                  _temp1 002A                    _temp2 0029                    _setup 02E3  
                  _print 0452                    pclath 000A                    status 0003  
                  wtemp0 007E            ?_enviar_letra 0070          __initialization 000F  
           __end_of_main 01B8                   ??_main 0041     __size_of_BTD_DECIMAL 002D  
   __size_of_BTD_CENTENA 001A                   _CCPR1L 0015                   _CCPR2L 001B  
       ___awdiv@dividend 0075                   ?_setup 0070                   ?_print 0070  
                 _ANSELH 0189                   u120_27 01F6                   i1l1801 0272  
                 i1l1721 01C2                   i1l1731 01D4                   i1l1723 01C3  
                 i1l1741 01E1                   i1l1733 01D5                   i1l1725 01C7  
                 i1l1717 01B8                   u121_27 0222                   i1l1751 0203  
                 i1l1743 01E7                   i1l1735 01D6                   i1l1727 01CC  
                 i1l1719 01BE                   i1l1761 021C                   i1l1753 0209  
                 i1l1745 01EE                   i1l1737 01D7                   i1l1729 01D0  
                 i1l1771 023B                   i1l1763 021F                   i1l1755 020F  
                 i1l1747 01F9                   i1l1739 01DD                   i1l1781 0251  
                 i1l1773 023D                   i1l1765 0220                   i1l1757 0213  
                 i1l1749 0200                   i1l1791 0264                   i1l1775 0242  
                 i1l1783 0253                   i1l1767 0231                   i1l1759 0219  
                 i1l1793 0269                   i1l1785 0255                   i1l1777 0246  
                 i1l1769 0235                   i1l1787 025A                   i1l1795 026B  
                 i1l1779 024C                   i1l1789 025E                   i1l1797 026E  
                 i1l1799 0270           ??_enviar_letra 0073                   _SPBRGH 009A  
                 _SSPADD 0093                   _TRISC1 0439                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC4 043C        BTD_UNIDAD@salida2 003B  
                 _SSPBUF 0013                   _SSPCON 0014                ??___awdiv 0034  
              ??___awmod 0034         ___awdiv@quotient 0037          ___awmod@divisor 0073  
        ___awmod@counter 0035        BTD_DECIMAL@valor1 0039                   saved_w 007E  
           ??_BTD_UNIDAD 0077  __end_of__initialization 001C           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 0342            __end_of_print 0473  
       _humedad_temporal 0022       __end_of_BTD_UNIDAD 0425                  ??_setup 0074  
  I2C_Slave_Init@address 0073                  ??_print 0073               __pbssBANK0 0020  
             __pmaintext 0020               __pintentry 0004                  _CCP1CON 0017  
                _CCP2CON 001D     __end_of_enviar_letra 04B1                  _SSPCON2 0091  
          _bandera_servo 002F                  _SSPSTAT 0094               __stringtab 04B1  
                ___awdiv 027A            _humedad_final 0020                  ___awmod 039D  
   _velocidad_ventilador 002D                  __ptext1 02E3                  __ptext2 0473  
                __ptext3 0452                  __ptext4 0342                  __ptext5 04A7  
                __ptext6 03F8                  __ptext7 0425                  __ptext8 039D  
                __ptext9 048D                _T1CONbits 0010                  _entrada 0024  
           __size_of_isr 00C2               _int_string 0342         ___awmod@dividend 0075  
                clrloop0 04BB                  _rutinas 007A     end_of_initialization 001C  
     BTD_DECIMAL@salida1 003D                _RCSTAbits 0018           _I2C_Slave_Init 0473  
          ??_BTD_DECIMAL 0077          _bandera_general 002B            ??_BTD_CENTENA 0077  
              _TRISCbits 0087          int_string@valor 003F                _TXSTAbits 0098  
 __end_of_I2C_Slave_Init 048D    __size_of_enviar_letra 000A      __end_of_BTD_DECIMAL 0452  
            ?_int_string 003F      start_initialization 000F      __end_of_BTD_CENTENA 04A7  
            __end_of_isr 027A      _contador_ventilador 002C             _enviar_letra 04A7  
        ?_I2C_Slave_Init 0070        BTD_CENTENA@salida 003B              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0034      __size_of_int_string 005B  
               ?___awdiv 0073                 ?___awmod 0073              _BTD_DECIMAL 0425  
            _BTD_CENTENA 048D                __pstrings 04B1           __size_of_setup 005F  
         __size_of_print 0021     _bandera_resistencia1 0030        interrupt_function 0004  
              clear_ram0 04BA                 _PIE1bits 008C                 _PIR1bits 000C  
         _bandera_servo1 002E                _solicitud 0026              __stringbase 04B6  
    BTD_UNIDAD@temporal2 0039         BTD_CENTENA@valor 0039         __size_of___awdiv 0069  
       __size_of___awmod 005B       __end_of__stringtab 04B7     BTD_DECIMAL@temporal1 003B  
           ??_int_string 0077                 __ptext10 027A                 __ptext11 01B8  
       ??_I2C_Slave_Init 0073               _BTD_UNIDAD 03F8            __size_of_main 0198  
